## PoC期間で観測された値が、過去5年分布でどのパーセンタイルか

- PoC min = 0.000501 -> 5年分布の 0.2%ile
- PoC median = 0.000693 -> 5年分布の 9.5%ile
- PoC p95 = 0.001298 -> 5年分布の 70.7%ile
- PoC max = 0.001312 -> 5年分布の 71.6%ile

## 過去5年で「rolling 14日 max <= 0.00131」だった期間 (PoC級の低ボラ期間)
該当バー数 : 3435 / 30619 = 11.22%
連続スパン数 : 47
### 連続期間のサンプル (count >= 100 のもの)
  2021-05-31 00:00:00+00:00 -> 2021-06-04 23:00:00+00:00 (119 h, 120.0 bars)
  2021-06-07 00:00:00+00:00 -> 2021-06-11 23:00:00+00:00 (119 h, 120.0 bars)
  2021-06-14 00:00:00+00:00 -> 2021-06-18 23:00:00+00:00 (119 h, 120.0 bars)
  2021-09-13 00:00:00+00:00 -> 2021-09-17 23:00:00+00:00 (119 h, 120.0 bars)
  2022-01-10 00:00:00+00:00 -> 2022-01-14 23:00:00+00:00 (119 h, 120.0 bars)
  2022-01-17 00:00:00+00:00 -> 2022-01-21 23:00:00+00:00 (119 h, 120.0 bars)
  2023-11-27 00:00:00+00:00 -> 2023-12-01 23:00:00+00:00 (119 h, 120.0 bars)
  2024-02-26 00:00:00+00:00 -> 2024-03-01 23:00:00+00:00 (119 h, 120.0 bars)
  2024-03-04 00:00:00+00:00 -> 2024-03-08 16:00:00+00:00 (112 h, 113.0 bars)
  2024-04-01 00:00:00+00:00 -> 2024-04-05 23:00:00+00:00 (119 h, 120.0 bars)
  2025-08-25 00:00:00+00:00 -> 2025-08-29 23:00:00+00:00 (119 h, 120.0 bars)
  2025-09-01 00:00:00+00:00 -> 2025-09-05 23:00:00+00:00 (119 h, 120.0 bars)
  2025-09-29 00:00:00+00:00 -> 2025-10-03 23:00:00+00:00 (119 h, 120.0 bars)
  2025-12-15 00:00:00+00:00 -> 2025-12-19 23:00:00+00:00 (119 h, 120.0 bars)
  2026-01-05 00:00:00+00:00 -> 2026-01-09 23:00:00+00:00 (119 h, 120.0 bars)
  2026-01-12 00:00:00+00:00 -> 2026-01-16 23:00:00+00:00 (119 h, 120.0 bars)
  2026-01-19 00:00:00+00:00 -> 2026-01-23 08:00:00+00:00 (104 h, 105.0 bars)
  2026-04-13 09:00:00+00:00 -> 2026-04-17 23:00:00+00:00 (110 h, 111.0 bars)
  2026-04-20 00:00:00+00:00 -> 2026-04-24 23:00:00+00:00 (119 h, 120.0 bars)

## 過去5年の各月 H1 max (PoC max=0.00131 と比較)
| 年月 | H1 max | / 0.00175 | PoC max=0.00131 以下か |
|---|---|---|---|
| 2021-05 | 0.001131 | 64.6% | YES (PoC級低ボラ) |
| 2021-06 | 0.001704 | 97.4% |  |
| 2021-07 | 0.001620 | 92.6% |  |
| 2021-08 | 0.001664 | 95.1% |  |
| 2021-09 | 0.001352 | 77.2% |  |
| 2021-10 | 0.001488 | 85.0% |  |
| 2021-11 | 0.002387 | 136.4% |  |
| 2021-12 | 0.001815 | 103.7% |  |
| 2022-01 | 0.001321 | 75.5% |  |
| 2022-02 | 0.001980 | 113.1% |  |
| 2022-03 | 0.002915 | 166.5% |  |
| 2022-04 | 0.002385 | 136.3% |  |
| 2022-05 | 0.002745 | 156.9% |  |
| 2022-06 | 0.004384 | 250.5% |  |
| 2022-07 | 0.002369 | 135.3% |  |
| 2022-08 | 0.002410 | 137.7% |  |
| 2022-09 | 0.007243 | 413.9% |  |
| 2022-10 | 0.005561 | 317.8% |  |
| 2022-11 | 0.002620 | 149.7% |  |
| 2022-12 | 0.004260 | 243.5% |  |
| 2023-01 | 0.003000 | 171.4% |  |
| 2023-02 | 0.002194 | 125.4% |  |
| 2023-03 | 0.003138 | 179.3% |  |
| 2023-04 | 0.002288 | 130.7% |  |
| 2023-05 | 0.002187 | 125.0% |  |
| 2023-06 | 0.001738 | 99.3% |  |
| 2023-07 | 0.004427 | 253.0% |  |
| 2023-08 | 0.001636 | 93.5% |  |
| 2023-09 | 0.001822 | 104.1% |  |
| 2023-10 | 0.003201 | 182.9% |  |
| 2023-11 | 0.001535 | 87.7% |  |
| 2023-12 | 0.003703 | 211.6% |  |
| 2024-01 | 0.001556 | 88.9% |  |
| 2024-02 | 0.001477 | 84.4% |  |
| 2024-03 | 0.001326 | 75.8% |  |
| 2024-04 | 0.005394 | 308.2% |  |
| 2024-05 | 0.004178 | 238.7% |  |
| 2024-06 | 0.001921 | 109.8% |  |
| 2024-07 | 0.003815 | 218.0% |  |
| 2024-08 | 0.005775 | 330.0% |  |
| 2024-09 | 0.002891 | 165.2% |  |
| 2024-10 | 0.002266 | 129.5% |  |
| 2024-11 | 0.002278 | 130.2% |  |
| 2024-12 | 0.002250 | 128.5% |  |
| 2025-01 | 0.001908 | 109.0% |  |
| 2025-02 | 0.003147 | 179.9% |  |
| 2025-03 | 0.002407 | 137.5% |  |
| 2025-04 | 0.004858 | 277.6% |  |
| 2025-05 | 0.001500 | 85.7% |  |
| 2025-06 | 0.001561 | 89.2% |  |
| 2025-07 | 0.001682 | 96.1% |  |
| 2025-08 | 0.001339 | 76.5% |  |
| 2025-09 | 0.001450 | 82.9% |  |
| 2025-10 | 0.002477 | 141.5% |  |
| 2025-11 | 0.001587 | 90.7% |  |
| 2025-12 | 0.001201 | 68.6% | YES (PoC級低ボラ) |
| 2026-01 | 0.002562 | 146.4% |  |
| 2026-02 | 0.001910 | 109.1% |  |
| 2026-03 | 0.001836 | 104.9% |  |
| 2026-04 | 0.002666 | 152.4% |  |
| 2026-05 | 0.002714 | 155.1% |  |
